DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 1 1 0.0909090909090909 0.0909090909090909
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 27 1 0 0.037037037037037 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 2 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 18 1 1 0.0555555555555556 0.0555555555555556
20180501 60 46 0.035 0.024 0.5 0.004 18 1 2 0.0555555555555556 0.111111111111111
20180501 60 46 0.035 0.024 0.5 0.004 29 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 1 0 0.125
20180501 60 46 0.035 0.024 0.5 0.004 34 0 1 0 0.0294117647058824
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 27 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 1 0 0.333333333333333
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 12 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 7 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 14 3 0 0.214285714285714 0
20180501 60 46 0.035 0.024 0.5 0.004 11 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 21 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 15 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 1 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 2 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 38 1 1 0.0263157894736842 0.0263157894736842
20180501 60 46 0.035 0.024 0.5 0.004 12 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 24 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 26 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 18 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 2 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 2 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 33 1 0 0.0303030303030303 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 29 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 16 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 33 1 2 0.0303030303030303 0.0606060606060606
20180501 60 46 0.035 0.024 0.5 0.004 30 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 1 0 0.0909090909090909 0
20180501 60 46 0.035 0.024 0.5 0.004 12 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 25 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 17 0 1 0 0.0588235294117647
20180501 60 46 0.035 0.024 0.5 0.004 15 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 21 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 1 1 0.0909090909090909 0.0909090909090909
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 23 1 2 0.0434782608695652 0.0869565217391304
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 15 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 2 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 20 0 1 0 0.05
20180501 60 46 0.035 0.024 0.5 0.004 8 1 0 0.125 0
20180501 60 46 0.035 0.024 0.5 0.004 29 2 2 0.0689655172413793 0.0689655172413793
20180501 60 46 0.035 0.024 0.5 0.004 2 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 2 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 1 0 0.25
20180501 60 46 0.035 0.024 0.5 0.004 25 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 12 0 1 0 0.0833333333333333
20180501 60 46 0.035 0.024 0.5 0.004 25 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 12 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 21 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 22 1 1 0.0454545454545455 0.0454545454545455
20180501 60 46 0.035 0.024 0.5 0.004 15 1 1 0.0666666666666667 0.0666666666666667
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 17 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 17 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 21 1 1 0.0476190476190476 0.0476190476190476
20180501 60 46 0.035 0.024 0.5 0.004 24 0 1 0 0.0416666666666667
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 23 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 1 0 0.125 0
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 32 1 1 0.03125 0.03125
20180501 60 46 0.035 0.024 0.5 0.004 38 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 24 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 14 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 12 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 32 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 27 1 1 0.037037037037037 0.037037037037037
20180501 60 46 0.035 0.024 0.5 0.004 35 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 0 1 0 0.0769230769230769
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 2 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 25 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 27 1 0 0.037037037037037 0
20180501 60 46 0.035 0.024 0.5 0.004 32 1 1 0.03125 0.03125
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 12 1 2 0.0833333333333333 0.166666666666667
20180501 60 46 0.035 0.024 0.5 0.004 32 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 12 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 28 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 16 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 16 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 12 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 27 2 2 0.0740740740740741 0.0740740740740741
20180501 60 46 0.035 0.024 0.5 0.004 11 1 1 0.0909090909090909 0.0909090909090909
20180501 60 46 0.035 0.024 0.5 0.004 16 1 1 0.0625 0.0625
20180501 60 46 0.035 0.024 0.5 0.004 7 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 30 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 23 1 1 0.0434782608695652 0.0434782608695652
20180501 60 46 0.035 0.024 0.5 0.004 7 0 1 0 0.142857142857143
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 28 0 0 0 0
