DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 2 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 14 1 0 0.0714285714285714 0
20180507 37 19 0.027 0.029 0.5 0.004 14 1 0 0.0714285714285714 0
20180507 37 19 0.027 0.029 0.5 0.004 11 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 7 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 16 1 1 0.0625 0.0625
20180507 37 19 0.027 0.029 0.5 0.004 33 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 7 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 1 0 0.166666666666667 0
20180507 37 19 0.027 0.029 0.5 0.004 3 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 8 1 1 0.125 0.125
20180507 37 19 0.027 0.029 0.5 0.004 3 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 26 1 0 0.0384615384615385 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 3 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 26 1 0 0.0384615384615385 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 3 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 4 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 2 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 20 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 10 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 4 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 18 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 5 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 17 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 17 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 16 2 0 0.125 0
20180507 37 19 0.027 0.029 0.5 0.004 10 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
20180507 37 19 0.027 0.029 0.5 0.004 6 0 0 0 0
