DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 8 1 1 0.125 0.125
20180502 44 35 0.022 0.026 0.5 0.003 9 1 0 0.111111111111111 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 8 1 0 0.125 0
20180502 44 35 0.022 0.026 0.5 0.003 26 0 1 0 0.0384615384615385
20180502 44 35 0.022 0.026 0.5 0.003 13 1 0 0.0769230769230769 0
20180502 44 35 0.022 0.026 0.5 0.003 26 1 0 0.0384615384615385 0
20180502 44 35 0.022 0.026 0.5 0.003 19 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 11 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 5 1 1 0.2 0.2
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 13 0 1 0 0.0769230769230769
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 13 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 13 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 6 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 5 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 24 1 0 0.0416666666666667 0
20180502 44 35 0.022 0.026 0.5 0.003 13 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 10 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 10 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 6 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 1 0 0.142857142857143 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 1 0 0.111111111111111
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 5 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 10 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 8 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 10 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 6 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 5 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 6 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 8 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 36 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 8 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 12 0 1 0 0.0833333333333333
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 3 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 8 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 5 1 0 0.2 0
20180502 44 35 0.022 0.026 0.5 0.003 23 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 15 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 18 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 23 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 5 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 20 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 9 1 1 0.111111111111111 0.111111111111111
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 16 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 24 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 12 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 11 1 0 0.0909090909090909 0
20180502 44 35 0.022 0.026 0.5 0.003 15 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 24 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 10 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 18 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 7 0 0 0 0
20180502 44 35 0.022 0.026 0.5 0.003 25 1 1 0.04 0.04
