DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180505 40 19 0.056 0.02 0.4 0.005 26 1 0 0.0384615384615385 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 27 0 1 0 0.037037037037037
20180505 40 19 0.056 0.02 0.4 0.005 13 1 0 0.0769230769230769 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 19 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 1 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 16 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 21 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 1 0 0.0769230769230769 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 2 0 0.4
20180505 40 19 0.056 0.02 0.4 0.005 21 1 0 0.0476190476190476 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 1 0 0.0769230769230769
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 22 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 19 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 1 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 21 1 0 0.0476190476190476 0
20180505 40 19 0.056 0.02 0.4 0.005 19 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 17 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 1 0 0.1 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 16 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 3 0 0.214285714285714 0
20180505 40 19 0.056 0.02 0.4 0.005 16 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 17 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 17 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 2 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 29 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 1 0 0.0833333333333333
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 28 0 1 0 0.0357142857142857
20180505 40 19 0.056 0.02 0.4 0.005 25 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 16 1 1 0.0625 0.0625
20180505 40 19 0.056 0.02 0.4 0.005 14 2 1 0.142857142857143 0.0714285714285714
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 2 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 23 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 21 0 1 0 0.0476190476190476
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 23 1 0 0.0434782608695652 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 19 2 0 0.105263157894737 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 1 0 0.166666666666667
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 24 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 16 1 0 0.0625 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 1 0 0.0833333333333333 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 1 0 0.0555555555555556
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 19 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 25 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 23 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 27 1 0 0.037037037037037 0
20180505 40 19 0.056 0.02 0.4 0.005 14 2 0 0.142857142857143 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 1 0 0.05
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 19 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 1 0 0.142857142857143 0
20180505 40 19 0.056 0.02 0.4 0.005 23 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 2 0 0.142857142857143 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 1 0 0.2 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 1 0 0.111111111111111
20180505 40 19 0.056 0.02 0.4 0.005 17 1 0 0.0588235294117647 0
20180505 40 19 0.056 0.02 0.4 0.005 27 1 4 0.037037037037037 0.148148148148148
20180505 40 19 0.056 0.02 0.4 0.005 13 1 0 0.0769230769230769 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 1 0 0.0769230769230769
20180505 40 19 0.056 0.02 0.4 0.005 21 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 30 0 1 0 0.0333333333333333
20180505 40 19 0.056 0.02 0.4 0.005 23 3 0 0.130434782608696 0
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 19 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 1 0 0.142857142857143
20180505 40 19 0.056 0.02 0.4 0.005 11 0 1 0 0.0909090909090909
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 1 0 0.0909090909090909 0
20180505 40 19 0.056 0.02 0.4 0.005 2 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 17 1 0 0.0588235294117647 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 28 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 22 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 1 1 0.125 0.125
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 1 1 0.0769230769230769 0.0769230769230769
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 1 0 0.05
20180505 40 19 0.056 0.02 0.4 0.005 2 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 2 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 2 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 2 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 2 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 16 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 27 1 1 0.037037037037037 0.037037037037037
20180505 40 19 0.056 0.02 0.4 0.005 2 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 2 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 19 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 29 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 22 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 24 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 28 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 23 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 26 1 1 0.0384615384615385 0.0384615384615385
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 19 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 1 0 0.0909090909090909
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 1 0 0.0909090909090909
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 22 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 1 1 0.111111111111111 0.111111111111111
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 17 0 1 0 0.0588235294117647
20180505 40 19 0.056 0.02 0.4 0.005 5 1 1 0.2 0.2
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 1 0 0.1
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 17 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 1 0 0.0666666666666667
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 17 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 1 1 0.2 0.2
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 11 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 4 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 15 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 6 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 2 0 0.222222222222222 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 24 3 0 0.125 0
20180505 40 19 0.056 0.02 0.4 0.005 8 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 3 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 20 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 9 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 10 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 13 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 27 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 27 0 1 0 0.037037037037037
20180505 40 19 0.056 0.02 0.4 0.005 19 1 0 0.0526315789473684 0
20180505 40 19 0.056 0.02 0.4 0.005 18 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 25 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 16 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 22 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 18 1 0 0.0555555555555556 0
20180505 40 19 0.056 0.02 0.4 0.005 25 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 14 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 5 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 7 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 12 0 0 0 0
20180505 40 19 0.056 0.02 0.4 0.005 22 0 1 0 0.0454545454545455
20180505 40 19 0.056 0.02 0.4 0.005 10 0 1 0 0.1
