DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180504 44 17 0.044 0.022 0.4 0.004 3 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 21 1 0 0.0476190476190476 0
20180504 44 17 0.044 0.022 0.4 0.004 21 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 22 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 15 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 12 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 15 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 9 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 19 1 1 0.0526315789473684 0.0526315789473684
20180504 44 17 0.044 0.022 0.4 0.004 4 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 4 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 23 0 0 0 0
20180504 44 17 0.044 0.022 0.4 0.004 23 1 0 0.0434782608695652 0
20180504 44 17 0.044 0.022 0.4 0.004 4 0 0 0 0
