DATE PM10 PM2p5 O3 NO2 CO SO2 TOT_WORD POS_NUM NEG_NUM POS_PRO NEG_PRO
20180501 60 46 0.035 0.024 0.5 0.004 13 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 30 1 1 0.0333333333333333 0.0333333333333333
20180501 60 46 0.035 0.024 0.5 0.004 7 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 15 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 1 0 0.166666666666667 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 18 0 1 0 0.0555555555555556
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 7 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 0 1 0 0.0769230769230769
20180501 60 46 0.035 0.024 0.5 0.004 4 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 15 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 15 1 0 0.0666666666666667 0
20180501 60 46 0.035 0.024 0.5 0.004 13 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 1 1 0.166666666666667 0.166666666666667
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 12 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 18 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 12 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 9 0 1 0 0.111111111111111
20180501 60 46 0.035 0.024 0.5 0.004 18 0 2 0 0.111111111111111
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 15 1 1 0.0666666666666667 0.0666666666666667
20180501 60 46 0.035 0.024 0.5 0.004 15 1 1 0.0666666666666667 0.0666666666666667
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 9 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 23 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 28 1 1 0.0357142857142857 0.0357142857142857
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 3 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 1 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 11 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 15 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 17 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 18 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 5 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 13 1 0 0.0769230769230769 0
20180501 60 46 0.035 0.024 0.5 0.004 10 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 7 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 6 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 25 0 3 0 0.12
20180501 60 46 0.035 0.024 0.5 0.004 20 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 12 0 0 0 0
20180501 60 46 0.035 0.024 0.5 0.004 8 0 0 0 0
